Ticker,Company_Name,Last_Date,Last_Price,Stage,Signal,Detect_Date,Detect_Price,Note,RSI,Prev_RSI,RSI_Diff,RSI_Drop_Pct,RSI_30_Gap,RSI_20_Gap,RSI_Depth,RSI_Down_Streak,RSI_Rank20,RSI_Zscore20,BB_Days,BB_Close_Ratio,BB_Touch_Ratio,Lower_Shadow_Pct,Volume_Ratio,Exit_Dist_Pct,Upper_Shadow_Pct,Filter_Group_Id,Filter_Target_Index,Filter_Relative_Pos,Group_Id,Buy_Price,Target_Profit
1433.T,BESTERRA CO LTD,2026-06-08,1005.0,3rd_VALLEY,BID,2026-04-13,1051.0,Valley+LowerShadow+VolumeSpike,29.77,32.16,-2.39,-7.44,0.23,9.77,2.39,4.0,5.0,-2.47,2.0,1.0,1.0,2.44,1.45,-4.92,2.24,1,262,0,1,1051.0,0
143A.T,ISHIN CO LTD,2026-06-05,684.0,3rd_VALLEY,BID,2026-02-25,818.0,Valley+LowerShadow+VolumeSpike,25.02,31.17,-6.15,-19.74,4.98,5.02,6.15,1.0,6.2,-0.71,38.0,0.0,0.05,2.76,2.54,-4.38,4.34,4,298,0,4,818.0,0
143A.T,ISHIN CO LTD,2026-06-05,684.0,3rd_VALLEY,BID,2026-03-05,763.0,Valley+LowerShadow+VolumeSpike,29.54,35.33,-5.8,-16.4,0.46,9.54,5.8,3.0,5.0,-2.45,2.0,1.0,1.0,4.09,4.06,-4.38,4.34,5,302,0,5,763.0,0
1444.T,NISSOU CO LTD,2026-06-05,2834.0,3rd_VALLEY,BID,2026-03-18,2682.0,Valley+LowerShadow+VolumeSpike,20.42,47.09,-26.68,-56.65,9.58,0.42,26.68,1.0,5.0,-3.05,2.0,1.0,1.0,2.96,5.41,-3.59,2.14,6,318,0,6,2682.0,1
150A.T,JSH CO LTD,2026-06-08,337.0,3rd_VALLEY,BID,2026-05-14,340.0,Valley+LowerShadow+VolumeSpike,27.97,30.48,-2.51,-8.24,2.03,7.97,2.51,2.0,5.6,-1.28,30.0,0.0,0.0,2.72,2.78,-2.22,2.86,8,410,0,8,340.0,1
1762.T,TAKAMATSU CONSTRUCTION GROUP CO,2026-06-05,3415.0,3rd_VALLEY,BID,2026-04-27,3345.0,Valley+LowerShadow+VolumeSpike,29.47,33.81,-4.33,-12.82,0.53,9.47,4.33,4.0,5.0,-2.13,2.0,1.0,1.0,2.29,1.5,-4.5,3.87,11,578,0,11,3345.0,1
192A.T,INTEGROUP INC,2026-06-08,1350.0,3rd_VALLEY,BID,2026-02-18,1928.0,Valley+LowerShadow+VolumeSpike,29.61,34.88,-5.28,-15.12,0.39,9.61,5.28,2.0,5.0,-2.8,11.0,0.0,0.27,3.88,2.0,12.42,13.43,14,1038,0,14,1928.0,1
2317.T,SYSTENA CORPORATION,2026-06-05,423.0,3rd_VALLEY,BID,2026-05-14,407.0,Valley+LowerShadow+VolumeSpike,29.13,40.76,-11.64,-28.55,0.87,9.13,11.64,1.0,5.0,-2.23,2.0,1.0,1.0,3.04,2.36,-3.79,3.91,28,1838,0,28,407.0,1
2371.T,KAKAKU COM INC,2026-06-05,3336.0,3rd_VALLEY,BID,2026-02-09,1827.0,Valley+LowerShadow+VolumeSpike,28.41,30.15,-1.75,-5.8,1.59,8.41,1.75,4.0,5.0,-2.03,2.0,1.0,1.0,2.3,1.44,5.95,4.03,32,1970,0,32,1827.0,1
2413.T,M3 INC,2026-06-08,1613.5,3rd_VALLEY,BID,2026-02-05,1760.0,Valley+LowerShadow+VolumeSpike,27.79,32.6,-4.81,-14.75,2.21,7.79,4.81,5.0,5.0,-1.43,2.0,0.5,1.0,9.66,4.51,-3.04,2.41,34,2046,0,34,1760.0,0
2413.T,M3 INC,2026-06-08,1613.5,3rd_VALLEY,BID,2026-05-07,1414.5,Valley+LowerShadow+VolumeSpike,24.51,32.39,-7.88,-24.33,5.49,4.51,7.88,2.0,5.0,-1.43,2.0,1.0,1.0,5.44,3.72,-2.14,2.18,36,2054,0,36,1414.5,1
2413.T,M3 INC,2026-06-08,1613.5,3rd_VALLEY,BID,2026-05-12,1335.0,Valley+LowerShadow+VolumeSpike,28.95,37.16,-8.21,-22.09,1.05,8.95,8.21,3.0,5.0,-2.03,2.0,1.0,1.0,2.93,1.38,-2.14,2.18,37,2058,0,37,1335.0,1
2585.T,LIFEDRINK CO INC,2026-06-08,1700.0,3rd_VALLEY,BID,2026-02-16,1224.0,Valley+LowerShadow+VolumeSpike,28.95,31.13,-2.18,-6.99,1.05,8.95,2.18,3.0,35.0,0.03,11.0,0.0,0.18,8.8,3.42,1.98,3.23,39,2438,0,39,1224.0,1
2678.T,ASKUL CORP,2026-06-05,1188.0,3rd_VALLEY,BID,2026-03-04,1196.0,Valley+LowerShadow+VolumeSpike,28.3,32.53,-4.23,-12.99,1.7,8.3,4.23,2.0,5.0,-2.06,2.0,1.0,1.0,2.57,1.72,-2.4,4.34,45,2598,0,45,1196.0,0
2700.T,KITOKU SHINRYO CO,2026-06-05,1808.0,3rd_VALLEY,BID,2026-02-18,2068.0,Valley+LowerShadow+VolumeSpike,22.77,37.14,-14.37,-38.69,7.23,2.77,14.37,1.0,5.9,-1.05,25.0,0.0,0.0,2.27,1.73,-2.74,3.36,46,2654,0,46,2068.0,1
2778.T,PALEMO HOLDINGS CO LTD,2026-06-05,111.0,3rd_VALLEY,BID,2026-03-04,143.0,Valley+LowerShadow+VolumeSpike,27.68,31.17,-3.5,-11.22,2.32,7.68,3.5,1.0,6.2,-0.71,40.0,0.0,0.0,3.62,1.63,-4.42,3.25,48,2842,0,48,143.0,0
2981.T,LANDIX INC,2026-06-08,1921.0,3rd_VALLEY,BID,2026-01-22,2300.0,Valley+LowerShadow+VolumeSpike,27.68,31.09,-3.41,-10.96,2.32,7.68,3.41,4.0,5.3,-1.16,10.0,0.0,0.0,3.37,1.38,-3.77,2.67,55,3358,0,55,2300.0,0
2999.T,HOME POSITION CO LTD,2026-06-08,561.0,3rd_VALLEY,BID,2026-03-04,451.0,Valley+LowerShadow+VolumeSpike,28.97,39.89,-10.92,-27.38,1.03,8.97,10.92,1.0,5.0,-2.07,2.0,1.0,1.0,2.5,1.33,-0.39,3.67,58,3422,0,58,451.0,1
3133.T,KAIHAN CO LTD,2026-06-05,133.0,3rd_VALLEY,BID,2026-02-18,360.0,Valley+LowerShadow+VolumeSpike,27.12,34.39,-7.28,-21.15,2.88,7.12,7.28,3.0,5.0,-2.76,2.0,1.0,1.0,5.26,1.44,-1.56,4.06,76,3866,0,76,360.0,1
3135.T,MARKETENTERPRISE CO LTD,2026-06-05,1283.0,3rd_VALLEY,BID,2026-02-17,1004.0,Valley+LowerShadow+VolumeSpike,29.75,32.54,-2.78,-8.55,0.25,9.75,2.78,5.0,5.0,-0.81,4.0,0.0,0.0,6.81,7.01,-0.83,2.36,77,3898,0,77,1004.0,1
3223.T,SLD ENTERTAINMENT INC,2026-06-05,905.0,3rd_VALLEY,BID,2026-03-09,891.0,Valley+LowerShadow+VolumeSpike,27.72,30.09,-2.37,-7.89,2.28,7.72,2.37,4.0,5.0,-1.4,14.0,0.0,0.0,2.53,1.39,-4.74,2.15,83,4214,0,83,891.0,1
3326.T,RUNSYSTEM CO LTD,2026-06-05,578.0,3rd_VALLEY,BID,2026-04-02,696.0,Valley+LowerShadow+VolumeSpike,22.36,70.92,-48.56,-68.47,7.64,2.36,48.56,1.0,5.0,-3.75,2.0,1.0,1.0,3.73,1.31,-4.01,2.0,93,4498,0,93,696.0,0
3391.T,TSURUHA HOLDINGS INC,2026-06-05,1986.5,3rd_VALLEY,BID,2026-03-09,2272.0,Valley+LowerShadow+VolumeSpike,29.11,47.11,-18.0,-38.21,0.89,9.11,18.0,2.0,5.0,-2.04,3.0,0.0,0.0,4.51,1.37,-2.14,2.98,95,4614,0,95,2272.0,0
3484.T,INNOVATION HOLDINGS CO LTD,2026-06-08,1043.0,3rd_VALLEY,BID,2026-03-30,1127.0,Valley+LowerShadow+VolumeSpike,24.08,32.31,-8.24,-25.49,5.92,4.08,8.24,3.0,5.0,-1.96,2.0,1.0,1.0,3.68,1.85,-3.31,2.61,103,4962,0,103,1127.0,0
3491.T,GA TECHNOLOGIES CO LTD,2026-06-05,1508.0,3rd_VALLEY,BID,2026-03-23,1274.0,Valley+LowerShadow+VolumeSpike,29.6,41.19,-11.59,-28.14,0.4,9.6,11.59,2.0,5.0,-2.98,2.0,1.0,1.0,2.08,1.55,-4.06,2.76,104,5002,0,104,1274.0,1
3635.T,KOEI TECMO HOLDINGS CO LTD,2026-06-05,1470.5,3rd_VALLEY,BID,2026-01-27,1737.0,Valley+LowerShadow+VolumeSpike,28.74,31.57,-2.83,-8.97,1.26,8.74,2.83,3.0,5.0,-2.36,2.0,1.0,1.0,3.86,3.09,-3.49,3.73,105,5354,0,105,1737.0,1
3661.T,M UP HOLDINGS INC,2026-06-08,644.0,3rd_VALLEY,BID,2026-02-17,674.0,Valley+LowerShadow+VolumeSpike,29.71,30.73,-1.01,-3.3,0.29,9.71,1.01,7.0,5.0,-1.37,14.0,0.0,0.07,2.43,2.56,-1.61,3.5,116,5486,0,116,674.0,1
3663.T,CELSYS INC,2026-06-08,1685.0,3rd_VALLEY,BID,2026-02-17,1278.0,Valley+LowerShadow+VolumeSpike,23.96,31.58,-7.62,-24.12,6.04,3.96,7.62,3.0,5.0,-2.33,2.0,1.0,1.0,2.9,1.43,-4.39,2.73,121,5518,0,121,1278.0,1
3672.T,ALTPLUSINC,2026-06-08,28.0,3rd_VALLEY,BID,2026-03-04,40.0,Valley+LowerShadow+VolumeSpike,29.67,34.84,-5.18,-14.85,0.33,9.67,5.18,1.0,5.0,-2.07,3.0,0.33,1.0,5.26,1.95,9.23,20.83,122,5578,0,122,40.0,0
3672.T,ALTPLUSINC,2026-06-08,28.0,3rd_VALLEY,BID,2026-04-23,39.0,Valley+LowerShadow+VolumeSpike,27.53,33.65,-6.12,-18.2,2.47,7.53,6.12,2.0,5.0,-1.9,36.0,0.03,0.28,5.41,1.66,9.23,20.83,124,5586,0,124,39.0,0
3673.T,BROADLEAF CO LTD,2026-06-05,843.0,3rd_VALLEY,BID,2026-02-06,592.0,Valley+LowerShadow+VolumeSpike,27.84,30.56,-2.72,-8.9,2.16,7.84,2.72,6.0,5.0,-1.75,2.0,0.5,1.0,3.5,2.14,-0.73,3.72,125,5606,0,125,592.0,1
3695.T,GMO PRODUCT PLATFORM INC,2026-06-05,1650.0,3rd_VALLEY,BID,2026-02-09,2049.0,Valley+LowerShadow+VolumeSpike,25.27,34.69,-9.42,-27.15,4.73,5.27,9.42,1.0,6.2,-0.71,19.0,0.0,0.16,6.77,2.5,-4.39,3.41,129,5722,0,129,2049.0,0
3760.T,CAVE INTERACTIVE CO LTD,2026-06-08,620.0,3rd_VALLEY,BID,2026-03-04,616.0,Valley+LowerShadow+VolumeSpike,29.87,37.31,-7.45,-19.96,0.13,9.87,7.45,3.0,10.0,-1.15,31.0,0.0,0.0,2.16,2.43,0.78,2.57,136,5870,0,136,616.0,0
3763.T,PRO SHIP INC,2026-06-05,1652.0,3rd_VALLEY,BID,2026-02-06,1450.0,Valley+LowerShadow+VolumeSpike,28.88,38.77,-9.89,-25.51,1.12,8.88,9.89,1.0,5.0,-2.06,2.0,1.0,1.0,3.06,1.52,-3.16,2.96,141,5890,0,141,1450.0,1
3766.T,SYSTEMS DESIGN CO LTD,2026-06-08,1281.0,3rd_VALLEY,BID,2026-03-31,1195.0,Valley+LowerShadow+VolumeSpike,27.96,32.82,-4.86,-14.82,2.04,7.96,4.86,2.0,5.0,-1.8,17.0,0.06,0.24,2.93,3.1,-1.66,2.64,143,5910,0,143,1195.0,1
3769.T,GMO PAYMENT GATEWAY INC,2026-06-05,8007.0,3rd_VALLEY,BID,2026-01-29,8841.0,Valley+LowerShadow+VolumeSpike,29.46,33.0,-3.54,-10.74,0.54,9.46,3.54,1.0,40.0,-0.17,2.0,0.0,0.5,2.17,1.64,-0.91,2.75,144,5918,0,144,8841.0,0
3804.T,SYSTEM D INC,2026-06-08,440.0,3rd_VALLEY,BID,2026-02-19,502.67,Valley+LowerShadow+VolumeSpike,27.84,30.66,-2.82,-9.2,2.16,7.84,2.82,3.0,5.0,-2.51,2.0,1.0,1.0,5.31,4.52,-3.78,9.74,146,6046,0,146,502.67,0
3804.T,SYSTEM D INC,2026-06-08,440.0,3rd_VALLEY,BID,2026-04-24,584.0,Valley+LowerShadow+VolumeSpike,28.03,33.04,-5.01,-15.16,1.97,8.03,5.01,3.0,35.0,-0.43,35.0,0.0,0.03,2.28,3.03,0.08,6.7,147,6050,0,147,584.0,1
3807.T,FISCO LTD,2026-06-05,96.0,3rd_VALLEY,BID,2026-02-25,110.0,Valley+LowerShadow+VolumeSpike,29.31,32.43,-3.12,-9.63,0.69,9.31,3.12,2.0,60.0,0.72,20.0,0.0,0.05,2.8,2.06,-4.54,2.65,148,6062,0,148,110.0,0
3810.T,CYBERSTEP HLDGS INC,2026-06-05,176.0,3rd_VALLEY,BID,2026-05-07,211.0,Valley+LowerShadow+VolumeSpike,27.17,31.91,-4.74,-14.85,2.83,7.17,4.74,3.0,5.0,-2.39,2.0,1.0,1.0,3.94,1.66,22.25,16.85,150,6078,0,150,211.0,1
3845.T,I FREEK MOBILE INC,2026-06-05,242.0,3rd_VALLEY,BID,2026-01-22,223.0,Valley+LowerShadow+VolumeSpike,29.49,33.96,-4.47,-13.15,0.51,9.49,4.47,4.0,25.0,-0.49,2.0,1.0,1.0,2.76,2.29,-2.63,3.19,152,6210,0,152,223.0,1
3861.T,OJI HOLDINGS CORP,2026-06-05,778.9000244140625,3rd_VALLEY,BID,2026-05-15,857.0,Valley+LowerShadow+VolumeSpike,28.62,32.78,-4.16,-12.69,1.38,8.62,4.16,2.0,5.0,-1.6,21.0,0.05,0.1,6.37,2.15,-2.84,5.12,153,6250,0,153,857.0,0
3877.T,CHUETSU PULP PAPER,2026-06-05,2000.0,3rd_VALLEY,BID,2026-03-09,1934.0,Valley+LowerShadow+VolumeSpike,26.54,33.26,-6.72,-20.21,3.46,6.54,6.72,3.0,5.0,-2.84,3.0,0.33,1.0,2.65,2.33,-0.5,2.27,156,6278,0,156,1934.0,1
3900.T,CROWDWORKS INC,2026-06-05,605.0,3rd_VALLEY,BID,2026-04-27,612.0,Valley+LowerShadow+VolumeSpike,28.44,31.91,-3.47,-10.88,1.56,8.44,3.47,4.0,5.0,-2.61,2.0,1.0,1.0,2.0,1.55,-3.96,3.39,157,6306,0,157,612.0,1
3909.T,SHOWCASE INC,2026-06-05,204.0,3rd_VALLEY,BID,2026-03-09,228.0,Valley+LowerShadow+VolumeSpike,28.13,32.46,-4.33,-13.35,1.87,8.13,4.33,4.0,5.0,-1.9,2.0,1.0,1.0,5.07,2.11,-2.93,2.97,158,6382,0,158,228.0,1
3915.T,TERRASKY CO LTD,2026-06-08,2864.0,3rd_VALLEY,BID,2026-03-04,1545.0,Valley+LowerShadow+VolumeSpike,29.35,34.62,-5.27,-15.23,0.65,9.35,5.27,8.0,5.0,-2.02,2.0,0.5,1.0,2.59,1.42,-3.03,4.1,161,6434,0,161,1545.0,1
3922.T,PR TIMES CORPORATION,2026-06-08,2163.0,3rd_VALLEY,BID,2026-03-23,2022.0,Valley+LowerShadow+VolumeSpike,28.38,31.15,-2.77,-8.89,1.62,8.38,2.77,4.0,5.0,-2.4,2.0,1.0,1.0,2.33,2.62,0.23,4.94,165,6506,0,165,2022.0,1
3977.S,FUSION CO LTD JP,2026-06-05,456.0,3rd_VALLEY,BID,2026-01-15,517.0,Valley+LowerShadow+VolumeSpike,27.33,30.46,-3.13,-10.28,2.67,7.33,3.13,3.0,5.0,-1.64,2.0,0.5,0.5,4.44,2.06,-3.47,6.23,174,6754,0,174,517.0,1
3979.T,ULURU CO LTD,2026-06-05,398.0,3rd_VALLEY,BID,2026-04-14,340.0,Valley+LowerShadow+VolumeSpike,29.36,33.66,-4.3,-12.77,0.64,9.36,4.3,5.0,5.0,-1.8,24.0,0.04,0.21,2.1,3.11,-3.26,3.48,175,6762,0,175,340.0,1
3984.T,USER LOCAL INC,2026-06-05,1910.0,3rd_VALLEY,BID,2026-03-30,1384.0,Valley+LowerShadow+VolumeSpike,27.16,35.08,-7.92,-22.57,2.84,7.16,7.92,2.0,5.0,-1.39,24.0,0.04,0.17,2.52,2.47,3.67,2.18,178,6790,0,178,1384.0,1
4019.T,STAMEN CO LTD,2026-06-05,619.0,3rd_VALLEY,BID,2026-02-05,646.0,Valley+LowerShadow+VolumeSpike,27.17,32.23,-5.06,-15.7,2.83,7.17,5.06,1.0,5.9,-0.79,21.0,0.0,0.0,5.21,3.17,-3.36,3.13,189,7002,0,189,646.0,1
4020.T,BETREND CORPORATION,2026-06-05,677.0,3rd_VALLEY,BID,2026-02-24,727.0,Valley+LowerShadow+VolumeSpike,26.6,83.91,-57.31,-68.29,3.4,6.6,57.31,1.0,5.9,-1.13,21.0,0.0,0.0,2.11,1.69,-1.54,2.42,191,7010,0,191,727.0,0
4046.T,OSAKA SODA CO LTD,2026-06-05,1825.0,3rd_VALLEY,BID,2026-03-23,1725.0,Valley+LowerShadow+VolumeSpike,28.66,30.76,-2.1,-6.83,1.34,8.66,2.1,5.0,5.0,-1.34,3.0,0.0,0.33,2.43,1.47,-4.75,2.84,192,7074,0,192,1725.0,1
4069.T,BLUEMEME INC,2026-06-08,947.0,3rd_VALLEY,BID,2026-02-18,973.0,Valley+LowerShadow+VolumeSpike,16.47,36.99,-20.52,-55.47,13.53,-3.53,20.52,3.0,5.0,-2.61,2.0,1.0,1.0,4.85,5.03,-1.58,3.45,194,7214,0,194,973.0,1
4069.T,BLUEMEME INC,2026-06-08,947.0,3rd_VALLEY,BID,2026-05-08,1264.0,Valley+LowerShadow+VolumeSpike,29.73,31.99,-2.26,-7.07,0.27,9.73,2.26,3.0,40.0,-0.03,44.0,0.0,0.0,8.68,1.36,-4.44,4.88,195,7218,0,195,1264.0,0
4071.T,PLUS ALPHA CONSULTING CO LTD,2026-06-05,2690.0,3rd_VALLEY,BID,2026-02-05,2073.0,Valley+LowerShadow+VolumeSpike,28.34,41.15,-12.81,-31.13,1.66,8.34,12.81,2.0,5.0,-2.39,2.0,1.0,1.0,2.83,1.82,4.46,3.34,196,7226,0,196,2073.0,1
4113.T,TAOKA CHEMICAL CO,2026-06-05,710.0,3rd_VALLEY,BID,2026-03-09,983.0,Valley+LowerShadow+VolumeSpike,28.68,40.46,-11.77,-29.1,1.32,8.68,11.77,4.0,5.0,-3.08,25.0,0.04,0.04,4.57,3.4,-1.45,2.44,197,7310,0,197,983.0,0
4151.T,KYOWA KIRIN CO LTD,2026-06-05,2289.0,3rd_VALLEY,BID,2026-02-02,2335.5,Valley+LowerShadow+VolumeSpike,29.98,34.41,-4.42,-12.85,0.02,9.98,4.42,1.0,11.8,-0.24,19.0,0.0,0.05,4.5,4.11,-3.83,5.4,200,7358,0,200,2335.5,1
4179.T,G NEXT INC,2026-06-05,478.0,3rd_VALLEY,BID,2026-03-30,269.0,Valley+LowerShadow+VolumeSpike,28.79,30.15,-1.37,-4.53,1.21,8.79,1.37,4.0,5.0,-2.49,2.0,1.0,1.0,3.46,1.95,8.54,3.44,201,7426,0,201,269.0,1
4202.T,DAICEL CORPORATION,2026-06-05,1268.0,3rd_VALLEY,BID,2026-05-13,1158.0,Valley+LowerShadow+VolumeSpike,29.62,33.27,-3.66,-10.99,0.38,9.62,3.66,2.0,5.0,-1.1,31.0,0.0,0.06,4.09,2.01,-3.21,2.28,204,7506,0,204,1158.0,1
4270.T,BEEX INC,2026-06-05,2220.0,3rd_VALLEY,BID,2026-03-23,1907.0,Valley+LowerShadow+VolumeSpike,29.01,32.88,-3.87,-11.76,0.99,9.01,3.87,1.0,5.0,-1.22,2.0,0.5,0.5,2.25,2.1,-1.82,11.27,207,7738,0,207,1907.0,0
4346.T,NEXYZ GROUP CORPORATION,2026-06-05,734.0,3rd_VALLEY,BID,2026-04-30,716.0,Valley+LowerShadow+VolumeSpike,29.7,33.23,-3.52,-10.61,0.3,9.7,3.52,4.0,20.0,-0.92,2.0,1.0,1.0,2.29,1.55,-3.26,3.9,213,7950,0,213,716.0,0
4369.T,TRI CHEMICAL LABORATORIES INC,2026-06-08,3600.0,3rd_VALLEY,BID,2026-03-16,2607.0,Valley+LowerShadow+VolumeSpike,29.18,30.84,-1.65,-5.36,0.82,9.18,1.65,3.0,5.6,-1.24,47.0,0.0,0.02,5.93,4.7,-3.37,3.41,215,8010,0,215,2607.0,1
4370.T,MOBILUS CORP,2026-06-05,301.0,3rd_VALLEY,BID,2026-05-19,285.0,Valley+LowerShadow+VolumeSpike,28.75,33.33,-4.57,-13.72,1.25,8.75,4.57,1.0,5.0,-2.29,2.0,1.0,1.0,5.17,3.43,-3.18,5.92,216,8018,0,216,285.0,1
4377.T,ONE CAREER INC,2026-06-05,1943.0,3rd_VALLEY,BID,2026-02-09,2421.0,Valley+LowerShadow+VolumeSpike,28.74,31.66,-2.92,-9.21,1.26,8.74,2.92,2.0,5.6,-1.28,15.0,0.0,0.0,2.58,1.55,-1.95,4.28,217,8070,0,217,2421.0,0
4391.T,LOGIZARD CO LTD,2026-06-05,1113.0,3rd_VALLEY,BID,2026-02-18,1033.0,Valley+LowerShadow+VolumeSpike,24.87,34.98,-10.11,-28.91,5.13,4.87,10.11,2.0,5.0,-1.89,2.0,1.0,1.0,2.18,1.65,-1.97,2.12,223,8146,0,223,1033.0,1
4428.T,SINOPS INC,2026-06-08,630.0,3rd_VALLEY,BID,2026-02-16,750.0,Valley+LowerShadow+VolumeSpike,29.7,30.13,-0.43,-1.42,0.3,9.7,0.43,1.0,21.1,0.89,22.0,0.0,0.0,2.04,2.09,-0.07,2.68,234,8338,0,234,750.0,0
4443.T,SANSAN INC,2026-06-05,1603.0,3rd_VALLEY,BID,2026-02-06,1150.0,Valley+LowerShadow+VolumeSpike,24.09,32.17,-8.07,-25.1,5.91,4.09,8.07,3.0,5.0,-1.64,2.0,1.0,1.0,2.77,2.03,-4.32,2.77,235,8454,0,235,1150.0,1
4495.T,I CUBED SYSTEMS INC,2026-06-05,1925.0,3rd_VALLEY,BID,2026-02-05,2379.0,Valley+LowerShadow+VolumeSpike,27.7,35.08,-7.39,-21.05,2.3,7.7,7.39,2.0,5.0,-1.89,2.0,1.0,1.0,3.43,2.18,-3.46,2.13,240,8658,0,240,2379.0,0
4568.T,DAIICHI SANKYO COMPANY LIMITED,2026-06-05,2490.0,3rd_VALLEY,BID,2026-01-30,2836.0,Valley+LowerShadow+VolumeSpike,29.61,31.49,-1.88,-5.97,0.39,9.61,1.88,5.0,5.0,-1.58,2.0,0.5,1.0,5.66,2.42,-4.42,3.31,246,8886,0,246,2836.0,1
4678.T,SHUEI YOBIKO CO,2026-06-08,310.0,3rd_VALLEY,BID,2026-04-30,321.0,Valley+LowerShadow+VolumeSpike,26.14,30.42,-4.29,-14.09,3.86,6.14,4.29,5.0,5.0,-2.79,3.0,0.33,1.0,2.23,2.95,-0.99,4.93,256,9290,0,256,321.0,1
4686.T,JUSTSYSTEMS CORPORATION,2026-06-05,4050.0,3rd_VALLEY,BID,2026-02-09,4210.0,Valley+LowerShadow+VolumeSpike,21.51,31.37,-9.86,-31.44,8.49,1.51,9.86,1.0,5.0,-2.1,2.0,1.0,1.0,4.21,2.8,-0.42,2.17,257,9338,0,257,4210.0,0
4687.T,TDC SOFT INC,2026-06-08,952.0,3rd_VALLEY,BID,2026-03-30,899.0,Valley+LowerShadow+VolumeSpike,29.71,35.66,-5.95,-16.67,0.29,9.71,5.95,1.0,5.0,-1.87,2.0,0.5,1.0,2.16,1.6,-3.51,2.37,258,9346,0,258,899.0,1
4733.T,OBIC BUSINESS CONSULTANT,2026-06-05,6020.0,3rd_VALLEY,BID,2026-01-28,7631.0,Valley+LowerShadow+VolumeSpike,29.93,32.61,-2.68,-8.23,0.07,9.93,2.68,3.0,5.3,-1.45,2.0,0.0,0.0,6.89,3.22,2.19,4.46,264,9498,0,264,7631.0,0
4733.T,OBIC BUSINESS CONSULTANT,2026-06-05,6020.0,3rd_VALLEY,BID,2026-02-04,5830.0,Valley+LowerShadow+VolumeSpike,25.24,30.75,-5.51,-17.93,4.76,5.24,5.51,1.0,20.0,-0.93,2.0,1.0,1.0,3.08,4.1,2.19,4.46,266,9506,0,266,5830.0,1
4751.T,CYBER AGENT,2026-06-05,1412.0,3rd_VALLEY,BID,2026-02-06,1248.5,Valley+LowerShadow+VolumeSpike,25.58,40.22,-14.63,-36.39,4.42,5.58,14.63,3.0,5.0,-2.78,2.0,1.0,1.0,2.29,1.86,-4.75,2.77,269,9534,0,269,1248.5,1
4754.T,TOSNET CORP,2026-06-08,1514.0,3rd_VALLEY,BID,2026-03-30,1498.0,Valley+LowerShadow+VolumeSpike,29.09,30.04,-0.95,-3.15,0.91,9.09,0.95,4.0,5.0,-1.94,2.0,1.0,1.0,9.1,5.57,-2.15,2.46,270,9542,0,270,1498.0,1
4771.T,F M CO LTD,2026-06-05,2496.0,3rd_VALLEY,BID,2026-03-30,2113.0,Valley+LowerShadow+VolumeSpike,29.1,30.16,-1.06,-3.52,0.9,9.1,1.06,1.0,5.9,-0.8,9.0,0.0,0.0,4.81,1.86,-3.42,3.92,272,9638,0,272,2113.0,1
4812.T,DENTSU SOKEN INC,2026-06-08,2100.0,3rd_VALLEY,BID,2026-02-09,2137.0,Valley+LowerShadow+VolumeSpike,21.03,32.76,-11.73,-35.8,8.97,1.03,11.73,3.0,5.0,-2.11,2.0,1.0,1.0,2.44,1.36,0.84,2.33,275,9718,0,275,2137.0,0
