Ticker,Company_Name,Last_Date,Last_Price,Stage,Signal,Detect_Date,Detect_Price,Note,RSI,Prev_RSI,RSI_Diff,RSI_Drop_Pct,RSI_30_Gap,RSI_20_Gap,RSI_Depth,RSI_Down_Streak,RSI_Rank20,RSI_Zscore20,BB_Days,BB_Close_Ratio,BB_Touch_Ratio,Lower_Shadow_Pct,Volume_Ratio,Exit_Dist_Pct,Upper_Shadow_Pct,Filter_Group_Id,Filter_Target_Index,Filter_Relative_Pos,Group_Id,Buy_Price,Target_Profit
4819.T,DIGITAL GARAGE,2026-06-05,1992.0,3rd_VALLEY,BID,2026-03-30,1916.0,Valley+LowerShadow+VolumeSpike,28.83,33.92,-5.08,-14.99,1.17,8.83,5.08,1.0,5.0,-1.58,2.0,1.0,1.0,2.3,1.66,-3.93,2.41,276,9738,0,276,1916.0,1
4890.T,TSUBOTA LABORATORY INCORPORATED,2026-06-05,230.0,3rd_VALLEY,BID,2026-02-09,287.0,Valley+LowerShadow+VolumeSpike,29.16,34.22,-5.06,-14.78,0.84,9.16,5.06,1.0,5.3,-1.32,19.0,0.0,0.0,9.96,7.13,8.27,9.92,281,9882,0,281,287.0,1
4890.T,TSUBOTA LABORATORY INCORPORATED,2026-06-05,230.0,3rd_VALLEY,BID,2026-02-17,264.0,Valley+LowerShadow+VolumeSpike,26.23,40.54,-14.31,-35.3,3.77,6.23,14.31,2.0,5.0,-2.13,2.0,1.0,1.0,2.33,1.82,8.27,9.92,282,9886,0,282,264.0,1
4936.T,AXXZIA INC,2026-06-05,339.0,3rd_VALLEY,BID,2026-03-09,357.0,Valley+LowerShadow+VolumeSpike,29.48,32.02,-2.54,-7.93,0.52,9.48,2.54,1.0,6.2,-0.71,24.0,0.0,0.08,2.29,1.82,-3.62,3.34,286,10110,0,286,357.0,0
5034.T,UNERRY INC,2026-06-05,2116.0,3rd_VALLEY,BID,2026-02-17,2060.0,Valley+LowerShadow+VolumeSpike,28.99,31.34,-2.35,-7.5,1.01,8.99,2.35,1.0,6.2,-0.71,28.0,0.0,0.0,3.78,1.99,-3.19,3.96,289,10330,0,289,2060.0,1
5248.T,TECHNOLOGIES INC,2026-06-08,473.0,3rd_VALLEY,BID,2026-03-11,513.0,Valley+LowerShadow+VolumeSpike,28.6,30.06,-1.46,-4.86,1.4,8.6,1.46,1.0,6.2,-0.71,46.0,0.0,0.0,10.32,4.28,2.1,3.14,300,10742,0,300,513.0,0
5255.T,MONSTARLAB INC,2026-06-05,92.0,3rd_VALLEY,BID,2026-02-20,120.0,Valley+LowerShadow+VolumeSpike,24.55,46.63,-22.08,-47.35,5.45,4.55,22.08,3.0,5.0,-3.32,2.0,1.0,1.0,15.38,7.84,-4.15,2.7,301,10770,0,301,120.0,0
5255.T,MONSTARLAB INC,2026-06-05,92.0,3rd_VALLEY,BID,2026-05-15,93.0,Valley+LowerShadow+VolumeSpike,28.1,32.12,-4.02,-12.52,1.9,8.1,4.02,2.0,35.0,-0.75,45.0,0.0,0.0,2.2,1.55,-2.42,8.04,302,10774,0,302,93.0,1
5341.T,ASAHI EITO HOLDINGS CO LTD,2026-06-05,192.0,3rd_VALLEY,BID,2026-01-20,235.0,Valley+LowerShadow+VolumeSpike,29.27,30.6,-1.32,-4.32,0.73,9.27,1.32,1.0,6.2,-0.71,11.0,0.0,0.0,4.91,1.38,-3.08,21.82,303,10958,0,303,235.0,0
5588.T,FAST ACCOUNTING CO LTD,2026-06-08,723.0,3rd_VALLEY,BID,2026-03-23,675.0,Valley+LowerShadow+VolumeSpike,28.22,38.22,-10.0,-26.16,1.78,8.22,10.0,2.0,5.0,-2.51,2.0,1.0,1.0,2.74,1.31,-4.12,4.05,305,11326,0,305,675.0,1
5644.T,METALART CORP,2026-06-05,7650.0,3rd_VALLEY,BID,2026-03-09,5030.0,Valley+LowerShadow+VolumeSpike,27.4,30.18,-2.77,-9.19,2.6,7.4,2.77,1.0,6.2,-0.71,42.0,0.0,0.0,3.39,1.79,-1.34,2.44,311,11462,0,311,5030.0,1
5858.T,STG CO LTD,2026-06-05,1136.0,3rd_VALLEY,BID,2026-03-25,1409.0,Valley+LowerShadow+VolumeSpike,28.7,37.24,-8.54,-22.93,1.3,8.7,8.54,2.0,5.0,-2.18,2.0,1.0,1.0,2.47,2.33,-2.86,2.57,314,11718,0,314,1409.0,1
5867.T,ES NETWORKS CO LTD,2026-06-05,1143.0,3rd_VALLEY,BID,2026-04-13,1162.0,Valley+LowerShadow+VolumeSpike,28.91,32.83,-3.92,-11.95,1.09,8.91,3.92,1.0,35.0,0.51,20.0,0.0,0.05,2.29,1.4,-1.94,3.89,315,11742,0,315,1162.0,0
5950.T,JAPAN POWER FASTENING CO,2026-06-05,143.0,3rd_VALLEY,BID,2026-05-07,166.0,Valley+LowerShadow+VolumeSpike,21.32,40.16,-18.84,-46.91,8.68,1.32,18.84,3.0,5.0,-3.39,2.0,1.0,1.0,3.11,4.2,1.82,18.97,316,11910,0,316,166.0,0
5950.T,JAPAN POWER FASTENING CO,2026-06-05,143.0,3rd_VALLEY,BID,2026-05-12,160.0,Valley+LowerShadow+VolumeSpike,29.92,33.89,-3.96,-11.7,0.08,9.92,3.96,3.0,5.0,-1.9,2.0,0.5,1.0,3.9,2.01,1.82,18.97,317,11914,0,317,160.0,0
5952.T,AMATEI INCORPORATED,2026-06-05,186.0,3rd_VALLEY,BID,2026-05-12,186.0,Valley+LowerShadow+VolumeSpike,29.55,35.36,-5.81,-16.44,0.45,9.55,5.81,2.0,5.0,-2.16,2.0,0.5,1.0,3.33,2.5,-3.07,4.64,319,11930,0,319,186.0,0
5952.T,AMATEI INCORPORATED,2026-06-05,186.0,3rd_VALLEY,BID,2026-05-18,176.0,Valley+LowerShadow+VolumeSpike,29.56,31.09,-1.53,-4.92,0.44,9.56,1.53,3.0,10.0,-1.69,2.0,1.0,1.0,2.92,2.03,-3.07,4.64,320,11934,0,320,176.0,1
6023.T,DAIHATSU INFINEARTH MFG CO LTD,2026-06-05,2758.0,3rd_VALLEY,BID,2026-03-09,2206.0,Valley+LowerShadow+VolumeSpike,25.96,32.9,-6.94,-21.1,4.04,5.96,6.94,3.0,5.0,-2.48,3.0,0.33,1.0,4.8,1.4,-3.69,2.46,325,12130,0,325,2206.0,1
6063.T,EMERGENCY ASSISTANCE JAPAN CO L,2026-06-05,882.0,3rd_VALLEY,BID,2026-03-04,927.0,Valley+LowerShadow+VolumeSpike,23.3,32.06,-8.77,-27.34,6.7,3.3,8.77,2.0,5.9,-1.12,38.0,0.0,0.03,3.11,2.24,0.5,3.17,327,12262,0,327,927.0,0
6069.T,TRENDERS INC,2026-06-05,614.0,3rd_VALLEY,BID,2026-02-17,817.0,Valley+LowerShadow+VolumeSpike,19.57,44.29,-24.71,-55.8,10.43,-0.43,24.71,2.0,5.0,-2.84,2.0,1.0,1.0,2.77,2.56,-3.82,2.38,329,12270,0,329,817.0,0
6098.T,RECRUIT HOLDINGS CO LTD,2026-06-08,10775.0,3rd_VALLEY,BID,2026-02-06,7062.0,Valley+LowerShadow+VolumeSpike,28.62,42.05,-13.44,-31.96,1.38,8.62,13.44,1.0,5.0,-1.46,2.0,1.0,1.0,3.94,2.01,-1.47,3.7,330,12410,0,330,7062.0,0
6155.T,TAKAMATSU MACHINERY CO,2026-06-08,472.0,3rd_VALLEY,BID,2026-05-11,475.0,Valley+LowerShadow+VolumeSpike,28.91,36.8,-7.88,-21.42,1.09,8.91,7.88,7.0,5.0,-2.94,44.0,0.02,0.09,5.56,6.94,-4.86,2.28,331,12534,0,331,475.0,0
6184.T,KAMAKURA SHINSHO LTD,2026-06-05,460.0,3rd_VALLEY,BID,2026-03-09,515.0,Valley+LowerShadow+VolumeSpike,27.62,31.72,-4.1,-12.94,2.38,7.62,4.1,4.0,5.0,-2.69,2.0,1.0,1.0,2.79,1.63,-3.41,2.11,337,12658,0,337,515.0,0
6193.T,VIRTUALEX HOLDINGS INC,2026-06-05,997.0,3rd_VALLEY,BID,2026-05-15,938.0,Valley+LowerShadow+VolumeSpike,25.65,53.26,-27.61,-51.83,4.35,5.65,27.61,1.0,5.0,-3.64,2.0,1.0,1.0,2.4,5.94,4.94,9.82,338,12686,0,338,938.0,1
6342.T,TAIHEI MACHINERY WORKS,2026-06-05,2761.0,3rd_VALLEY,BID,2026-05-01,2679.0,Valley+LowerShadow+VolumeSpike,28.86,37.0,-8.14,-22.0,1.14,8.86,8.14,1.0,5.0,-2.61,2.0,1.0,1.0,3.04,1.86,-4.92,3.5,344,13106,0,344,2679.0,1
6436.T,AMANO CORPORATION,2026-06-05,3530.0,3rd_VALLEY,BID,2026-01-30,3914.0,Valley+LowerShadow+VolumeSpike,27.78,35.34,-7.56,-21.4,2.22,7.78,7.56,4.0,5.0,-2.21,2.0,1.0,1.0,2.06,1.8,-0.74,2.34,354,13418,0,354,3914.0,0
6526.T,SOCIONEXT INC,2026-06-05,2730.5,3rd_VALLEY,BID,2026-03-09,1741.5,Valley+LowerShadow+VolumeSpike,28.83,34.08,-5.25,-15.42,1.17,8.83,5.25,4.0,5.0,-2.4,2.0,1.0,1.0,3.75,1.31,-3.59,5.16,355,13670,0,355,1741.5,1
6538.T,DISRUPTORS INC,2026-06-05,236.0,3rd_VALLEY,BID,2026-02-26,294.0,Valley+LowerShadow+VolumeSpike,27.92,31.71,-3.79,-11.96,2.08,7.92,3.79,3.0,5.0,-2.8,2.0,1.0,1.0,8.89,1.34,-1.12,7.11,356,13698,0,356,294.0,0
6557.T,AIAI GROUP CORPORATION,2026-06-08,631.0,3rd_VALLEY,BID,2026-01-30,1374.0,Valley+LowerShadow+VolumeSpike,27.24,32.83,-5.59,-17.03,2.76,7.24,5.59,5.0,5.0,-2.51,2.0,0.5,1.0,5.69,4.35,-3.04,2.5,357,13826,0,357,1374.0,0
6557.T,AIAI GROUP CORPORATION,2026-06-08,631.0,3rd_VALLEY,BID,2026-03-09,1288.0,Valley+LowerShadow+VolumeSpike,27.62,30.74,-3.12,-10.13,2.38,7.62,3.12,3.0,10.0,-1.64,22.0,0.05,0.14,2.14,1.37,-3.04,2.5,358,13830,0,358,1288.0,0
6560.T,LTS INC,2026-06-05,1700.0,3rd_VALLEY,BID,2026-02-18,1696.0,Valley+LowerShadow+VolumeSpike,28.18,40.73,-12.56,-30.83,1.82,8.18,12.56,3.0,5.0,-2.1,2.0,1.0,1.0,8.72,3.14,-4.91,3.53,359,13854,0,359,1696.0,1
6563.T,MIRAI WORKS INC,2026-06-08,482.0,3rd_VALLEY,BID,2026-04-27,583.0,Valley+LowerShadow+VolumeSpike,29.96,47.77,-17.82,-37.29,0.04,9.96,17.82,1.0,5.0,-3.18,2.0,1.0,1.0,2.28,1.83,-1.75,4.92,361,13866,0,361,583.0,0
6580.T,WRITEUP CO LTD,2026-06-05,748.0,3rd_VALLEY,BID,2026-03-27,931.0,Valley+LowerShadow+VolumeSpike,21.99,35.97,-13.97,-38.85,8.01,1.99,13.97,2.0,5.0,-2.87,2.0,1.0,1.0,10.7,7.49,2.12,5.59,363,13946,0,363,931.0,1
6634.T,JN GROUP INC,2026-06-05,57.0,3rd_VALLEY,BID,2026-03-09,101.0,Valley+LowerShadow+VolumeSpike,26.97,40.27,-13.29,-33.02,3.03,6.97,13.29,2.0,5.0,-3.28,2.0,1.0,1.0,3.06,1.63,-4.47,3.85,365,14078,0,365,101.0,0
6753.T,SHARP CORP,2026-06-05,658.0999755859375,3rd_VALLEY,BID,2026-04-27,545.3,Valley+LowerShadow+VolumeSpike,29.92,30.56,-0.65,-2.11,0.08,9.92,0.65,3.0,5.0,-1.71,2.0,1.0,1.0,2.04,1.55,-3.57,5.5,367,14326,0,367,545.3,1
6772.T,TOKYO COSMOS ELECTRIC CO,2026-06-05,1134.0,3rd_VALLEY,BID,2026-02-25,1382.0,Valley+LowerShadow+VolumeSpike,28.25,33.74,-5.5,-16.29,1.75,8.25,5.5,9.0,25.0,-0.69,2.0,0.0,1.0,2.52,6.01,-1.91,3.06,370,14382,0,370,1382.0,1
6867.T,LEADER ELECTRONICS CORP,2026-06-05,416.0,3rd_VALLEY,BID,2026-02-18,441.0,Valley+LowerShadow+VolumeSpike,28.21,47.75,-19.54,-40.93,1.79,8.21,19.54,2.0,5.0,-3.78,2.0,1.0,1.0,2.56,3.27,-1.16,2.21,373,14594,0,373,441.0,1
6867.T,LEADER ELECTRONICS CORP,2026-06-05,416.0,3rd_VALLEY,BID,2026-03-30,412.0,Valley+LowerShadow+VolumeSpike,26.79,33.48,-6.69,-19.98,3.21,6.79,6.69,1.0,25.0,-1.01,2.0,1.0,1.0,7.01,2.62,-1.38,2.8,375,14602,0,375,412.0,1
6988.T,NITTO DENKO CORP,2026-06-05,3060.0,3rd_VALLEY,BID,2026-03-09,3172.0,Valley+LowerShadow+VolumeSpike,29.7,35.41,-5.71,-16.12,0.3,9.7,5.71,3.0,5.0,-2.38,3.0,0.33,0.67,3.69,1.54,-4.68,3.54,376,14830,0,376,3172.0,1
7030.T,SPRIX INC,2026-06-05,1083.0,3rd_VALLEY,BID,2026-02-05,1233.0,Valley+LowerShadow+VolumeSpike,27.53,32.09,-4.57,-14.23,2.47,7.53,4.57,3.0,5.0,-2.84,2.0,1.0,1.0,6.94,1.36,-3.81,2.3,378,14922,0,378,1233.0,1
7043.T,ALUE CO LTD,2026-06-05,922.0,3rd_VALLEY,BID,2026-01-15,940.0,Valley+LowerShadow+VolumeSpike,25.93,32.43,-6.5,-20.04,4.07,5.93,6.5,2.0,5.0,-1.68,5.0,0.0,0.4,3.87,2.36,-4.03,5.67,382,14990,0,382,940.0,1
7049.T,SHIKIGAKU CO LTD,2026-06-08,804.0,3rd_VALLEY,BID,2026-03-04,777.0,Valley+LowerShadow+VolumeSpike,22.52,49.23,-26.71,-54.26,7.48,2.52,26.71,1.0,5.0,-4.03,2.0,1.0,1.0,2.1,1.43,-1.52,2.07,386,15038,0,386,777.0,1
7060.T,GEECHS INC,2026-06-05,604.0,3rd_VALLEY,BID,2026-01-30,513.0,Valley+LowerShadow+VolumeSpike,29.65,32.52,-2.87,-8.82,0.35,9.65,2.87,1.0,5.0,-1.44,2.0,1.0,1.0,5.12,2.38,-3.74,3.16,388,15086,0,388,513.0,1
7073.T,JAIC CO LTD,2026-06-05,2283.0,3rd_VALLEY,BID,2026-03-09,2307.0,Valley+LowerShadow+VolumeSpike,28.6,34.11,-5.51,-16.16,1.4,8.6,5.51,1.0,5.0,-2.46,2.0,1.0,1.0,4.39,1.93,-1.41,3.34,392,15190,0,392,2307.0,1
7082.T,JIMOTY INC,2026-06-08,1416.0,3rd_VALLEY,BID,2026-02-17,746.0,Valley+LowerShadow+VolumeSpike,28.27,39.14,-10.86,-27.75,1.73,8.27,10.86,3.0,5.0,-2.34,2.0,1.0,1.0,2.9,1.41,-2.29,2.67,393,15234,0,393,746.0,1
7134.T,UP GARAGE GROUP CO LTD,2026-06-05,1175.0,3rd_VALLEY,BID,2026-03-30,985.0,Valley+LowerShadow+VolumeSpike,26.33,49.22,-22.89,-46.51,3.67,6.33,22.89,3.0,5.0,-3.32,2.0,1.0,1.0,2.07,1.49,1.67,3.2,394,15406,0,394,985.0,1
7162.T,ASTMAX CO LTD,2026-06-05,274.0,3rd_VALLEY,BID,2026-02-03,205.0,Valley+LowerShadow+VolumeSpike,29.83,37.68,-7.84,-20.82,0.17,9.83,7.84,1.0,30.0,-0.09,4.0,0.0,0.25,2.5,4.31,-2.76,2.7,395,15470,0,395,205.0,1
7269.T,SUZUKI MOTOR CORP,2026-06-05,1865.5,3rd_VALLEY,BID,2026-01-29,2088.5,Valley+LowerShadow+VolumeSpike,28.14,31.63,-3.49,-11.04,1.86,8.14,3.49,10.0,5.0,-2.08,2.0,1.0,1.0,3.14,1.49,-4.3,2.64,398,15758,0,398,2088.5,0
7270.T,SUBARU CORPORATION,2026-06-05,2454.5,3rd_VALLEY,BID,2026-05-11,2319.5,Valley+LowerShadow+VolumeSpike,26.48,32.88,-6.4,-19.47,3.52,6.48,6.4,3.0,5.0,-1.55,2.0,1.0,1.0,3.2,1.85,-1.02,5.52,399,15766,0,399,2319.5,1
7272.T,YAMAHA MOTOR CO,2026-06-05,1224.0,3rd_VALLEY,BID,2026-02-04,1060.5,Valley+LowerShadow+VolumeSpike,29.85,47.03,-17.18,-36.54,0.15,9.85,17.18,1.0,5.0,-1.94,2.0,1.0,1.0,2.66,1.67,-1.1,2.79,403,15790,0,403,1060.5,1
7325.T,IRRC CORPORATION,2026-06-05,701.0,3rd_VALLEY,BID,2026-01-13,819.0,Valley+LowerShadow+VolumeSpike,25.34,30.25,-4.91,-16.24,4.66,5.34,4.91,4.0,5.0,-1.4,3.0,0.0,0.0,5.81,2.68,-2.38,2.68,404,15898,0,404,819.0,1
7351.T,GOODPATCH INC,2026-06-08,467.0,3rd_VALLEY,BID,2026-03-04,444.0,Valley+LowerShadow+VolumeSpike,28.45,31.11,-2.66,-8.56,1.55,8.45,2.66,4.0,5.0,-1.53,16.0,0.0,0.0,2.78,1.7,-1.63,4.53,406,15946,0,406,444.0,1
7369.T,MEIHO HOLDINGS INC,2026-06-08,461.0,3rd_VALLEY,BID,2026-04-28,491.0,Valley+LowerShadow+VolumeSpike,27.69,40.67,-12.98,-31.93,2.31,7.69,12.98,1.0,5.0,-1.34,2.0,1.0,1.0,2.51,1.45,-2.81,4.95,411,16086,0,411,491.0,1
7524.T,MARCHE CORP,2026-06-05,172.0,3rd_VALLEY,BID,2026-03-31,164.0,Valley+LowerShadow+VolumeSpike,28.22,51.29,-23.07,-44.98,1.78,8.22,23.07,1.0,5.0,-3.06,2.0,1.0,1.0,4.46,4.12,-1.61,2.37,419,16510,0,419,164.0,1
7537.T,MARUBUN CORP,2026-06-05,1717.0,3rd_VALLEY,BID,2026-03-09,1139.0,Valley+LowerShadow+VolumeSpike,27.4,36.52,-9.12,-24.97,2.6,7.4,9.12,3.0,5.0,-3.18,3.0,0.33,0.67,2.15,1.94,-2.49,2.16,422,16542,0,422,1139.0,1
7701.T,SHIMADZU CORP,2026-06-08,3804.0,3rd_VALLEY,BID,2026-05-13,3498.0,Valley+LowerShadow+VolumeSpike,29.88,35.13,-5.25,-14.96,0.12,9.88,5.25,3.0,5.0,-2.27,3.0,0.33,1.0,3.25,2.96,-2.13,2.97,433,17026,0,433,3498.0,1
7731.T,NIKON CORP,2026-06-05,1945.5,3rd_VALLEY,BID,2026-04-27,1680.0,Valley+LowerShadow+VolumeSpike,29.17,43.82,-14.65,-33.43,0.83,9.17,14.65,2.0,5.0,-2.91,2.0,1.0,1.0,3.86,1.95,-1.47,5.21,435,17118,0,435,1680.0,1
7809.T,KOTOBUKIYA CO LTD,2026-06-08,1339.0,3rd_VALLEY,BID,2026-03-31,1343.0,Valley+LowerShadow+VolumeSpike,19.92,43.45,-23.53,-54.16,10.08,-0.08,23.53,2.0,5.0,-2.92,2.0,1.0,1.0,2.36,1.71,-1.94,3.49,439,17314,0,439,1343.0,1
7812.T,CRESTEC INC,2026-06-05,2034.0,3rd_VALLEY,BID,2026-02-16,1889.0,Valley+LowerShadow+VolumeSpike,28.57,31.56,-2.98,-9.45,1.43,8.57,2.98,1.0,65.0,1.27,2.0,0.5,0.5,2.11,12.03,-4.06,4.78,442,17342,0,442,1889.0,1
7814.T,JAPAN CREATIVE PLATFORM GRP CO,2026-06-08,594.0,3rd_VALLEY,BID,2026-02-02,752.0,Valley+LowerShadow+VolumeSpike,27.89,31.14,-3.25,-10.44,2.11,7.89,3.25,1.0,35.0,0.85,17.0,0.0,0.0,2.17,2.47,-4.61,2.78,443,17354,0,443,752.0,0
8006.T,YUASA FUNASHOKU CO,2026-06-05,1495.0,3rd_VALLEY,BID,2026-03-26,1696.0,Valley+LowerShadow+VolumeSpike,29.12,32.28,-3.16,-9.78,0.88,9.12,3.16,1.0,6.2,-0.71,44.0,0.0,0.05,2.23,3.6,-1.57,2.47,468,18062,0,468,1696.0,1
8040.T,TOKYO SOIR CO,2026-06-05,1037.0,3rd_VALLEY,BID,2026-05-15,1046.0,Valley+LowerShadow+VolumeSpike,29.6,48.7,-19.1,-39.22,0.4,9.6,19.1,2.0,5.9,-1.04,84.0,0.0,0.04,2.95,4.96,-3.59,2.08,472,18170,0,472,1046.0,0
8056.T,BIPROGY INC,2026-06-05,4610.0,3rd_VALLEY,BID,2026-02-05,4684.0,Valley+LowerShadow+VolumeSpike,21.54,37.46,-15.92,-42.49,8.46,1.54,15.92,1.0,5.0,-2.19,2.0,1.0,1.0,2.25,4.71,-4.42,2.08,473,18210,0,473,4684.0,0
8111.T,GOLDWIN INC,2026-06-05,2091.5,3rd_VALLEY,BID,2026-02-06,2462.5,Valley+LowerShadow+VolumeSpike,27.75,31.11,-3.36,-10.79,2.25,7.75,3.36,2.0,5.6,-1.45,24.0,0.0,0.08,2.73,2.88,-1.84,3.13,475,18374,0,475,2462.5,0
8143.T,LAPINE CO,2026-06-05,177.0,3rd_VALLEY,BID,2026-03-09,192.0,Valley+LowerShadow+VolumeSpike,29.96,38.67,-8.71,-22.53,0.04,9.96,8.71,2.0,5.0,-2.15,2.0,1.0,1.0,2.67,3.86,-4.61,2.04,476,18486,0,476,192.0,0
8225.T,TAKACHIHO CO LTD,2026-06-05,3275.0,3rd_VALLEY,BID,2026-04-03,3255.0,Valley+LowerShadow+VolumeSpike,29.09,40.08,-10.98,-27.41,0.91,9.09,10.98,2.0,5.0,-3.19,2.0,1.0,1.0,3.01,3.23,-4.28,2.06,481,18690,0,481,3255.0,1
8281.T,XEBIO HOLDINGS CO LTD,2026-06-05,1027.0,3rd_VALLEY,BID,2026-05-07,973.0,Valley+LowerShadow+VolumeSpike,28.24,32.82,-4.59,-13.98,1.76,8.24,4.59,2.0,5.0,-1.42,26.0,0.04,0.08,2.31,3.13,-3.02,3.75,484,18886,0,484,973.0,1
9162.T,BLEACH INC,2026-06-05,235.0,3rd_VALLEY,BID,2026-05-18,249.0,Valley+LowerShadow+VolumeSpike,25.97,45.46,-19.48,-42.86,4.03,5.97,19.48,1.0,5.0,-2.53,2.0,1.0,1.0,11.66,5.8,-3.33,6.11,491,20110,0,491,249.0,0
9171.T,KURIBAYASHI STEAMSHIP CO,2026-06-05,1758.0,3rd_VALLEY,BID,2026-02-06,1825.0,Valley+LowerShadow+VolumeSpike,29.27,32.76,-3.48,-10.63,0.73,9.27,3.48,4.0,20.0,-0.15,3.0,0.0,0.0,10.47,6.81,-3.34,3.52,493,20174,0,493,1825.0,1
9221.T,FULUHASHI EPO CORPORATION,2026-06-05,1157.0,3rd_VALLEY,BID,2026-03-30,1162.0,Valley+LowerShadow+VolumeSpike,29.96,30.87,-0.91,-2.96,0.04,9.96,0.91,3.0,5.0,-1.1,17.0,0.0,0.06,3.94,2.16,-3.77,2.06,496,20286,0,496,1162.0,1
9245.T,LIVERO INC,2026-06-05,1966.0,3rd_VALLEY,BID,2026-03-04,2248.0,Valley+LowerShadow+VolumeSpike,28.41,30.3,-1.89,-6.23,1.59,8.41,1.89,1.0,21.1,0.95,28.0,0.0,0.0,4.07,1.7,-3.62,2.32,502,20410,0,502,2248.0,0
9246.T,PROJECTHOLDINGS INC,2026-06-05,1009.0,3rd_VALLEY,BID,2026-04-06,1073.0,Valley+LowerShadow+VolumeSpike,24.57,34.26,-9.69,-28.28,5.43,4.57,9.69,3.0,5.0,-2.44,2.0,1.0,1.0,3.27,1.34,-4.51,3.49,503,20422,0,503,1073.0,0
9267.T,GENKY DRUGSTORES CO LTD,2026-06-05,3405.0,3rd_VALLEY,BID,2026-03-09,3900.0,Valley+LowerShadow+VolumeSpike,27.04,34.23,-7.19,-20.99,2.96,7.04,7.19,5.0,5.0,-1.94,2.0,0.0,0.0,2.63,1.56,-1.42,2.34,505,20490,0,505,3900.0,1
9327.T,E LOGIT CO LTD,2026-06-08,200.0,3rd_VALLEY,BID,2026-03-09,186.0,Valley+LowerShadow+VolumeSpike,29.04,34.63,-5.59,-16.13,0.96,9.04,5.59,4.0,5.0,-2.79,2.0,1.0,1.0,2.2,4.08,-0.47,5.6,509,20610,0,509,186.0,1
9343.T,IBIS INC,2026-06-05,792.0,3rd_VALLEY,BID,2026-02-16,646.0,Valley+LowerShadow+VolumeSpike,26.01,35.65,-9.64,-27.03,3.99,6.01,9.64,2.0,5.0,-2.23,2.0,1.0,1.0,5.73,1.55,-4.15,2.64,511,20682,0,511,646.0,1
9552.T,QUANTS RESEARCH INSTITUTE HOLDI,2026-06-05,1181.0,3rd_VALLEY,BID,2026-02-19,750.0,Valley+LowerShadow+VolumeSpike,19.72,34.44,-14.72,-42.74,10.28,-0.28,14.72,3.0,5.0,-1.95,2.0,1.0,1.0,3.45,2.71,-3.96,2.28,516,21158,0,516,750.0,0
9603.T,H I S CO LTD,2026-06-05,1067.0,3rd_VALLEY,BID,2026-03-09,1140.0,Valley+LowerShadow+VolumeSpike,27.74,34.43,-6.7,-19.45,2.26,7.74,6.7,2.0,5.0,-2.62,2.0,1.0,1.0,2.89,1.84,-2.9,2.59,521,21282,0,521,1140.0,0
9628.T,SAN HOLDINGS INC JAPAN,2026-06-08,1351.0,3rd_VALLEY,BID,2026-05-20,1356.0,Valley+LowerShadow+VolumeSpike,29.64,37.14,-7.5,-20.2,0.36,9.64,7.5,2.0,5.0,-2.05,2.0,1.0,1.0,2.81,1.35,-3.35,2.82,522,21350,0,522,1356.0,0
9691.T,RYOMO SYSTEMS CO,2026-06-05,5180.0,3rd_VALLEY,BID,2026-03-23,3595.0,Valley+LowerShadow+VolumeSpike,29.6,33.02,-3.42,-10.36,0.4,9.6,3.42,3.0,5.0,-1.93,2.0,1.0,1.0,2.71,1.47,-3.8,2.89,527,21522,0,527,3595.0,1
9753.T,IX KNOWLEDGE INC,2026-06-05,1243.0,3rd_VALLEY,BID,2026-03-30,1300.0,Valley+LowerShadow+VolumeSpike,28.91,42.14,-13.23,-31.4,1.09,8.91,13.23,1.0,5.0,-1.9,2.0,1.0,1.0,2.36,1.38,-4.88,2.95,529,21714,0,529,1300.0,0
9760.T,SHINGAKUKAI HOLDINGS CO LTD,2026-06-08,111.0,3rd_VALLEY,BID,2026-03-27,150.0,Valley+LowerShadow+VolumeSpike,28.97,39.24,-10.27,-26.17,1.03,8.97,10.27,1.0,5.0,-3.07,2.0,0.5,0.5,4.9,5.28,-2.74,7.14,530,21742,0,530,150.0,0
